  This file is subject to the terms and conditions of the GNU General Public
  License.  See the file "COPYING" in the main directory of this archive
  for more details.
  Copyright (C) 2012 Cavium, Inc.
  Copyright (C) 2009 Wind River Systems,
    written by Ralf Baechle <ralf@linux-mips.org>
 'Tags' are block 0, 'Data' is block 1
 We poll 
 We poll 
 OCTEON II 
 SPDX-License-Identifier: GPL-2.0-only
  HID Sensors Driver
  Copyright (c) 2012, Intel Corporation.
  struct sensor_hub_data - Hold a instance data for a HID hub device
  @mutex:		Mutex to serialize synchronous request.
  @lock:		Spin lock to protect pending request structure.
  @dyn_callback_list:	Holds callback function
  @dyn_callback_lock:	spin lock to protect callback list
  @hid_sensor_hub_client_devs:	Stores all MFD cells for a hub instance.
  @hid_sensor_client_cnt: Number of MFD cells, (no of sensors attached).
  @ref_cnt:		Number of MFD clients have opened this device
  struct hid_sensor_hub_callbacks_list - Stores callback list
  @list:		list head.
  @usage_id:		usage id for a physical device.
  @hsdev:		Stored hid instance for current hub device.
  @usage_callback:	Stores registered callback functions.
  @priv:		Private data for a physical device.
	
	  If there is a handler registered for the collection type, then
	  it will handle all reports for sensors in this collection. If
	  there is also an individual sensor handler registration, then
	  we want to make sure that the reports are directed to collection
	  handler, as this may be a fusion sensor. So add collection handlers
	  to the beginning of the list, so that they are matched first.
 calculate number of bytes required to read this field 
 Initialize with defaults 
  Handle raw report as sent by device
 Skip report id 
	
	  Checks if the report descriptor of Thinkpad Helix 2 has a logical
	  minimum for magnetic flux axis greater than the maximum.
 Sets negative logical minimum for mag x, y and z 
 SPDX-License-Identifier: GPL-2.0-or-later
  HID driver for Holtek keyboard
  Copyright (c) 2012 Tom Harwood
 Holtek based keyboards (USB ID 04d9:a055) have the following issues:
  - The report descriptor specifies an excessively large number of consumer
    usages (2^15), which is more than HID_MAX_USAGES. This prevents proper
    parsing of the report descriptor.
  - The report descriptor reports on capsscrollnum lock key presses, but
    doesn't have an LED output usage block.
  The replacement descriptor below fixes the number of consumer usages,
  and provides an LED output usage block. LED output events are redirected
  to the boot interface.
 Original report descriptor, with reduced number of consumer usages 
  Usage Page (Desktop),                         
  Usage (Sys Control),                          
  Collection (Application),                     
      Report ID (1),                            
      Usage Minimum (Sys Power Down),           
      Usage Maximum (Sys Wake Up),              
      Logical Minimum (0),                      
      Logical Maximum (1),                      
      Report Count (3),                         
      Report Size (1),                          
      Input (Variable),                         
      Report Count (1),                         
      Report Size (5),                          
      Input (Constant),                         
