 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * SPCA508 chip based cameras subdriver

 *

 * Copyright (C) 2009 Jean-Francois Moine <http://moinejf.free.fr>

 specific webcam descriptor */

 !! must be the first item */

 Frame packet header offsets for the spca508 */

/*

 * Initialization data: this is the first set-up data written to the

 * device (before the open data).

 Video drop enable, ISO streaming disable */

 Reset compression & memory */

 Disable all outputs */

 READ {0x0000, 0x8114} -> 0000: 00  */

 SW GPIO data */

 Enable charge pump output */

 200 kHz pump clock */

 UNKNOWN DIRECTION (URB_FUNCTION_SELECT_INTERFACE:) */

 Reset compression & memory */

 Normal mode (not reset) */

 Enable charge pump output, sync.serial,external 2x clock */

 SW GPIO data */

 200 kHz pump clock */

 Video drop enable, ISO streaming disable */

 --------------------------------------- */

 memory bank */

 ... address */

 --------------------------------------- */

 0x88__ is Synchronous Serial Interface. */

 TBD: This table could be expressed more compactly */

 using spca508_write_i2c_vector(). */

 TBD: Should see if the values in spca50x_i2c_data */

 would work with the VQ110 instead of the values */

 below. */

 SSI slave addr */

 375 Khz SSI clock */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 08  */

 375 Khz SSI clock */

 SSI reg addr */

 SSI data to write */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 08  */

 375 Khz SSI clock */

 SSI reg addr */

 SSI data to write */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 08  */

 375 Khz SSI clock */

 SSI reg addr */

 SSI data to write */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 08  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 08  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 08  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 08  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 08  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 08  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 08  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 08  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 08  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 08  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 08  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8803 } -> 0000: 00 */

 READ { 0x0001, 0x8802 } -> 0000: 08  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 08  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 08  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 08  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 08  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 08  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 08  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 08  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 08  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

