gradle
line,location
apply plugin: 'com.diffplug.spotless'spotless {    java {        target '**/*.java',/home/luyang/Android/spotless.gradle: 6
apply plugin: 'com.diffplug.spotless'spotless {    java {        target '**/*.java'        removeUnusedImports()        trimTrailingWhitespace()        indentWithSpaces(),/home/luyang/Android/spotless.gradle: 10
apply plugin: 'com.diffplug.spotless'spotless {    java {        target '**/*.java'        removeUnusedImports()        trimTrailingWhitespace()        indentWithSpaces()    },/home/luyang/Android/spotless.gradle: 17
apply plugin: 'com.diffplug.spotless'spotless {    java {        target '**/*.java'        removeUnusedImports()        trimTrailingWhitespace()        indentWithSpaces()    }        target '**/*.xml'        indentWithSpaces()        trimTrailingWhitespace(),/home/luyang/Android/spotless.gradle: 21
// Top-level build file where you can add configuration options common to all sub-projects/modules.,/home/luyang/Android/build.gradle: 2
"// Top-level build file where you can add configuration options common to all sub-projects/modules.    ext.spotless = ""5.14.0""",/home/luyang/Android/build.gradle: 5
"// Top-level build file where you can add configuration options common to all sub-projects/modules.    ext.spotless = ""5.14.0""    ext.gradle_plugin = ""7.0.3""    ext.min_sdk = 21",/home/luyang/Android/build.gradle: 10
"// Top-level build file where you can add configuration options common to all sub-projects/modules.    ext.spotless = ""5.14.0""    ext.gradle_plugin = ""7.0.3""    ext.min_sdk = 21    }    dependencies {",/home/luyang/Android/build.gradle: 19
"// Top-level build file where you can add configuration options common to all sub-projects/modules.    ext.spotless = ""5.14.0""    ext.gradle_plugin = ""7.0.3""    ext.min_sdk = 21    }    dependencies {        classpath ""com.squareup.anvil:gradle-plugin:$anvil_version""",/home/luyang/Android/build.gradle: 23
/ in the individual module build.gradle files,/home/luyang/Android/build.gradle: 24
"// Top-level build file where you can add configuration options common to all sub-projects/modules.    ext.spotless = ""5.14.0""    ext.gradle_plugin = ""7.0.3""    ext.min_sdk = 21    }    dependencies {        classpath ""com.squareup.anvil:gradle-plugin:$anvil_version""    }",/home/luyang/Android/build.gradle: 26
"// Top-level build file where you can add configuration options common to all sub-projects/modules.    ext.spotless = ""5.14.0""    ext.gradle_plugin = ""7.0.3""    ext.min_sdk = 21    }    dependencies {        classpath ""com.squareup.anvil:gradle-plugin:$anvil_version""    }allprojects {    repositories {        google()        mavenCentral()",/home/luyang/Android/build.gradle: 32
"// Top-level build file where you can add configuration options common to all sub-projects/modules.    ext.spotless = ""5.14.0""    ext.gradle_plugin = ""7.0.3""    ext.min_sdk = 21    }    dependencies {        classpath ""com.squareup.anvil:gradle-plugin:$anvil_version""    }allprojects {    repositories {        google()        mavenCentral()    }",/home/luyang/Android/build.gradle: 36
"// Top-level build file where you can add configuration options common to all sub-projects/modules.    ext.spotless = ""5.14.0""    ext.gradle_plugin = ""7.0.3""    ext.min_sdk = 21    }    dependencies {        classpath ""com.squareup.anvil:gradle-plugin:$anvil_version""    }allprojects {    repositories {        google()        mavenCentral()    }    delete rootProject.buildDir",/home/luyang/Android/build.gradle: 40
ext {    buildVersionCode = {        def versionName = getVersionName(),/home/luyang/Android/versioning.gradle: 5
ext {    buildVersionCode = {        def versionName = getVersionName()        (major * 10_000_000) + (minor * 10_000) + (patch * 1_000) + buildNumberCode(),/home/luyang/Android/versioning.gradle: 8
"ext {    buildVersionCode = {        def versionName = getVersionName()        (major * 10_000_000) + (minor * 10_000) + (patch * 1_000) + buildNumberCode()        file(""version/version.properties"").withInputStream { props.load(it) }",/home/luyang/Android/versioning.gradle: 13
"ext {    buildVersionCode = {        def versionName = getVersionName()        (major * 10_000_000) + (minor * 10_000) + (patch * 1_000) + buildNumberCode()        file(""version/version.properties"").withInputStream { props.load(it) }    }    getVersionNameSuffix = {",/home/luyang/Android/versioning.gradle: 17
"ext {    buildVersionCode = {        def versionName = getVersionName()        (major * 10_000_000) + (minor * 10_000) + (patch * 1_000) + buildNumberCode()        file(""version/version.properties"").withInputStream { props.load(it) }    }    getVersionNameSuffix = {            return project[""versionNameSuffix""]        } else {",/home/luyang/Android/versioning.gradle: 20
"ext {    buildVersionCode = {        def versionName = getVersionName()        (major * 10_000_000) + (minor * 10_000) + (patch * 1_000) + buildNumberCode()        file(""version/version.properties"").withInputStream { props.load(it) }    }    getVersionNameSuffix = {            return project[""versionNameSuffix""]        } else {        }",/home/luyang/Android/versioning.gradle: 22
"ext {    buildVersionCode = {        def versionName = getVersionName()        (major * 10_000_000) + (minor * 10_000) + (patch * 1_000) + buildNumberCode()        file(""version/version.properties"").withInputStream { props.load(it) }    }    getVersionNameSuffix = {            return project[""versionNameSuffix""]        } else {        }        def suffix = getVersionNameSuffix()",/home/luyang/Android/versioning.gradle: 26
"ext {    buildVersionCode = {        def versionName = getVersionName()        (major * 10_000_000) + (minor * 10_000) + (patch * 1_000) + buildNumberCode()        file(""version/version.properties"").withInputStream { props.load(it) }    }    getVersionNameSuffix = {            return project[""versionNameSuffix""]        } else {        }        def suffix = getVersionNameSuffix()            return getVersionName()",/home/luyang/Android/versioning.gradle: 30
"ext {    buildVersionCode = {        def versionName = getVersionName()        (major * 10_000_000) + (minor * 10_000) + (patch * 1_000) + buildNumberCode()        file(""version/version.properties"").withInputStream { props.load(it) }    }    getVersionNameSuffix = {            return project[""versionNameSuffix""]        } else {        }        def suffix = getVersionNameSuffix()            return getVersionName()    }",/home/luyang/Android/versioning.gradle: 33
"ext {    buildVersionCode = {        def versionName = getVersionName()        (major * 10_000_000) + (minor * 10_000) + (patch * 1_000) + buildNumberCode()        file(""version/version.properties"").withInputStream { props.load(it) }    }    getVersionNameSuffix = {            return project[""versionNameSuffix""]        } else {        }        def suffix = getVersionNameSuffix()            return getVersionName()    }        filePath = ""${CI_HOME_DIR}/build_number.properties""",/home/luyang/Android/versioning.gradle: 35
