!/usr/bin/perl -w, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 1
SPDX-License-Identifier: GPL-2.0-only, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 2
Copyright 2015 - Steven Rostedt, Red Hat Inc., /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 4
Copyright 2017 - Steven Rostedt, VMware, Inc., /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 5
usage:, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 8
config-bisect.pl [options] good-config bad-config [good|bad], /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 9
Compares a good config to a bad config, then takes half of the diffs, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 12
and produces a config that is somewhere between the good config and, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 13
the bad config. That is, the resulting config will start with the, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 14
good config and will try to make half of the differences of between, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 15
the good and bad configs match the bad config. It tries because of, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 16
dependencies between the two configs it may not be able to change, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 17
exactly half of the configs that are different between the two config, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 18
files., /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 19
Here's a normal way to use it:, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 21
$ cd /path/to/linux/kernel, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 23
$ config-bisect.pl /path/to/good/config /path/to/bad/config, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 24
This will now pull in good config (blowing away .config in that directory, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 26
so do not make that be one of the good or bad configs), and then, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 27
build the config with "make oldconfig" to make sure it matches the, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 28
current kernel. It will then store the configs in that result for, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 29
the good config. It does the same for the bad config as well., /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 30
The algorithm will run, merging half of the differences between, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 31
the two configs and building them with "make oldconfig" to make sure, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 32
the result changes (dependencies may reset changes the tool had made)., /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 33
It then copies the result of its good config to /path/to/good/config.tmp, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 34
and the bad config to /path/to/bad/config.tmp (just appends ".tmp" to the, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 35
files passed in). And the ".config" that you should test will be in, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 36
directory, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 37
After the first run, determine if the result is good or bad then, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 39
run the same command appending the result, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 40
For good results:, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 42
$ config-bisect.pl /path/to/good/config /path/to/bad/config good, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 43
For bad results:, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 45
$ config-bisect.pl /path/to/good/config /path/to/bad/config bad, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 46
Do not change the good-config or bad-config, config-bisect.pl will, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 48
