 SPDX-License-Identifier: GPL-2.0-only

/*

 *  Copyright (C) 2003 Russell King, All Rights Reserved.

 *  Copyright 2006-2007 Pierre Ossman

 Allow only 1 DCMD at a time */

 The request has gone already */

 Timeout is handled by mmc core */

 granularity must not be greater than max. discard */

		/*

		 * For MMC host software queue, we only allow 2 requests in

		 * flight to avoid a long latency.

		/*

		 * Timeouts are handled by mmc core, and we don't have a host

		 * API to abort requests, so we can't handle the timeout anyway.

		 * However, when the timeout happens, blk_mq_complete_request()

		 * no longer works (to stop the request disappearing under us).

		 * To avoid racing with that, set a large timeout.

 Parallel dispatch of requests is not supported at the moment */

	/*

	 * After blk_queue_can_use_dma_map_merging() was called with succeed,

	 * since it calls blk_queue_virt_boundary(), the mmc should not call

	 * both blk_queue_max_segment_size().

 Set queue depth to get a reasonable value for q->nr_requests */

/**

 * mmc_init_queue - initialise a queue structure.

 * @mq: mmc queue

 * @card: mmc card to attach this queue

 *

 * Initialise a MMC card request queue.

	/*

	 * The queue depth for CQE must match the hardware because the request

	 * tag is used to index the hardware queue.

	/*

	 * Since blk_mq_alloc_tag_set() calls .init_request() of mmc_mq_ops,

	 * the host->can_dma_map_merge should be set before to get max_segs

	 * from mmc_get_max_segments().

	/*

	 * The host remains claimed while there are outstanding requests, so

	 * simply claiming and releasing here ensures there are none.

	/*

	 * The legacy code handled the possibility of being suspended,

	 * so do that here too.

	/*

	 * A request can be completed before the next request, potentially

	 * leaving a complete_work with nothing to do. Such a work item might

	 * still be queued at this point. Flush it.

/*

 * Prepare the sg list(s) to be handed of to the host driver

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 *  linux/drivers/mmc/core/sdio_bus.c

 *

 *  Copyright 2007 Pierre Ossman

 *

 * SDIO function driver model

 show configuration fields */

	/* Unbound SDIO functions are always suspended.

	 * During probe, the function is set active and the usage count

	 * is incremented.  If the driver supports runtime PM,

	 * it should call pm_runtime_put_noidle() in its probe routine and

	 * pm_runtime_get_noresume() in its remove routine.

	/* Set the default block size so the driver is sure it's something

 Make sure card is powered before invoking ->remove() */

 First, undo the increment made directly above */

 Then undo the runtime PM settings in sdio_bus_probe() */

/**

 *	sdio_register_driver - register a function driver

 *	@drv: SDIO function driver

/**

 *	sdio_unregister_driver - unregister a function driver

 *	@drv: SDIO function driver

/*

 * Allocate and initialise a new SDIO function structure.

	/*

	 * allocate buffer separately to make sure it's properly aligned for

	 * DMA usage (incl. 64 bit DMA)

/*

 * Register a new SDIO function with the driver model.

/*

 * Unregister a SDIO function with the driver model, and

 * (eventually) free it.

 * This function can be called through error paths where sdio_add_func() was

 * never executed (because a failure occurred at an earlier point).

 SPDX-License-Identifier: GPL-2.0-only

/*

 *  linux/drivers/mmc/core/host.c

 *

 *  Copyright (C) 2003 Russell King, All Rights Reserved.

 *  Copyright (C) 2007-2008 Pierre Ossman

 *  Copyright (C) 2010 Linus Walleij

 *

 *  MMC host class device management

	/*

	 * It's safe to access the bus_ops pointer, as both userspace and the

	 * workqueue for detecting cards are frozen at this point.

